Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 154664          
  Cones                  : 1               
  Scalar variables       : 56410           
  Matrix variables       : 2763            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 13534
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.02            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.10    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 154664          
  Cones                  : 1               
  Scalar variables       : 56410           
  Matrix variables       : 2763            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 122800
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 49865             conic                  : 38323           
Optimizer  - Semi-definite variables: 2763              scalarized             : 62486           
Factor     - setup time             : 1.38              dense det. time        : 0.00            
Factor     - ML order time          : 0.54              GP order time          : 0.00            
Factor     - nonzeros before factor : 9.50e+06          after factor           : 1.78e+07        
Factor     - dense dim.             : 2                 flops                  : 1.07e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+01  1.3e+03  1.0e+00  0.00e+00   1.159714964e+01   1.159714964e+01   1.0e+00  1.61  
1   1.2e+01  1.3e+03  9.7e-01  -9.96e-01  -2.698495501e+02  -2.697988964e+02  9.5e-01  2.30  
2   6.0e+00  6.4e+02  6.7e-01  -9.93e-01  -7.213337093e+03  -7.212340766e+03  4.8e-01  3.17  
3   5.6e+00  5.9e+02  6.0e-01  -6.88e-01  -7.086477601e+03  -7.085555137e+03  4.4e-01  3.86  
4   5.0e+00  5.3e+02  4.8e-01  -2.84e-01  -5.995340419e+03  -5.994638777e+03  4.0e-01  4.55  
5   2.0e+00  2.1e+02  1.2e-01  1.09e-01   -3.189197358e+03  -3.188971375e+03  1.6e-01  5.36  
6   5.2e-01  5.5e+01  1.2e-02  9.32e-01   -9.832979646e+02  -9.832934993e+02  4.1e-02  6.40  
7   3.3e-01  3.5e+01  6.0e-03  1.36e+00   -5.645861239e+02  -5.645797399e+02  2.6e-02  7.21  
8   1.6e-01  1.7e+01  2.1e-03  1.29e+00   -2.497708157e+02  -2.497658000e+02  1.3e-02  8.03  
9   1.6e-01  1.7e+01  2.0e-03  1.16e+00   -2.389521540e+02  -2.389471700e+02  1.3e-02  8.72  
10  1.1e-01  1.2e+01  1.2e-03  1.17e+00   -1.499660415e+02  -1.499618907e+02  8.7e-03  9.52  
11  1.1e-01  1.1e+01  1.1e-03  1.03e+00   -1.418788409e+02  -1.418745649e+02  8.3e-03  10.22 
12  8.2e-02  8.7e+00  7.7e-04  1.07e+00   -9.715468583e+01  -9.715088595e+01  6.5e-03  10.91 
13  5.8e-02  6.1e+00  4.7e-04  1.02e+00   -4.971384959e+01  -4.971078508e+01  4.6e-03  11.71 
14  5.6e-02  5.9e+00  4.5e-04  9.20e-01   -4.559243661e+01  -4.558931802e+01  4.4e-03  12.42 
15  3.8e-02  4.0e+00  2.6e-04  9.63e-01   -7.246386324e+00  -7.243897549e+00  3.0e-03  13.24 
16  2.5e-02  2.7e+00  1.5e-04  9.02e-01   2.154382683e+01   2.154581583e+01   2.0e-03  14.18 
17  2.2e-02  2.4e+00  1.3e-04  8.11e-01   2.775223052e+01   2.775415982e+01   1.8e-03  14.87 
