Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 153353          
  Cones                  : 1               
  Scalar variables       : 55910           
  Matrix variables       : 2739            
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator started.
Freed constraints in eliminator : 13427
Eliminator terminated.
Eliminator started.
Freed constraints in eliminator : 0
Eliminator terminated.
Eliminator - tries                  : 2                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.02            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.10    
Problem
  Name                   : OPF-rank-relaxation
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 153353          
  Cones                  : 1               
  Scalar variables       : 55910           
  Matrix variables       : 2739            
  Integer variables      : 0               

Optimizer  - threads                : 16              
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 121996
Optimizer  - Cones                  : 1
Optimizer  - Scalar variables       : 49458             conic                  : 38100           
Optimizer  - Semi-definite variables: 2739              scalarized             : 62061           
Factor     - setup time             : 1.44              dense det. time        : 0.00            
Factor     - ML order time          : 0.55              GP order time          : 0.00            
Factor     - nonzeros before factor : 9.77e+06          after factor           : 1.86e+07        
Factor     - dense dim.             : 2                 flops                  : 1.20e+10        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+01  4.7e+03  1.0e+00  0.00e+00   9.575042721e+00   9.575042721e+00   1.0e+00  1.66  
1   1.2e+01  4.4e+03  9.8e-01  -9.98e-01  -2.722880549e+02  -2.722372671e+02  9.5e-01  2.36  
2   5.3e+00  1.9e+03  6.2e-01  -9.97e-01  -9.741878048e+03  -9.740606581e+03  4.2e-01  3.32  
3   4.9e+00  1.8e+03  5.6e-01  -7.08e-01  -9.617576735e+03  -9.616379660e+03  3.8e-01  4.03  
4   4.4e+00  1.6e+03  4.5e-01  -3.04e-01  -8.137039871e+03  -8.136117252e+03  3.4e-01  4.77  
5   2.7e+00  9.8e+02  1.8e-01  1.09e-01   -4.085812674e+03  -4.085543764e+03  2.1e-01  5.49  
6   9.0e-01  3.3e+02  3.6e-02  6.13e-01   -2.025509066e+03  -2.025418137e+03  7.1e-02  6.32  
7   7.1e-01  2.6e+02  2.5e-02  1.14e+00   -1.619749283e+03  -1.619677772e+03  5.6e-02  7.02  
8   3.9e-01  1.4e+02  9.8e-03  1.19e+00   -9.406106910e+02  -9.405741479e+02  3.1e-02  7.77  
9   3.2e-01  1.2e+02  7.2e-03  1.22e+00   -7.699382055e+02  -7.699081243e+02  2.5e-02  8.47  
10  1.5e-01  5.4e+01  2.2e-03  1.22e+00   -3.673598485e+02  -3.673463720e+02  1.2e-02  9.26  
11  1.4e-01  5.2e+01  2.1e-03  1.14e+00   -3.570286494e+02  -3.570153847e+02  1.1e-02  9.96  
12  1.0e-01  3.8e+01  1.3e-03  1.13e+00   -2.594971453e+02  -2.594869384e+02  8.2e-03  10.71 
13  9.2e-02  3.4e+01  1.1e-03  1.08e+00   -2.298783502e+02  -2.298688569e+02  7.3e-03  11.41 
14  5.9e-02  2.2e+01  5.7e-04  1.07e+00   -1.414292805e+02  -1.414229483e+02  4.7e-03  12.19 
15  5.4e-02  2.0e+01  5.0e-04  9.39e-01   -1.272783989e+02  -1.272725177e+02  4.3e-03  12.99 
16  4.9e-02  1.8e+01  4.5e-04  9.02e-01   -1.086968433e+02  -1.086909805e+02  3.9e-03  13.69 
17  4.0e-02  1.5e+01  3.3e-04  9.64e-01   -7.649376082e+01  -7.648880780e+01  3.1e-03  14.39 
18  3.4e-02  1.2e+01  2.6e-04  9.52e-01   -5.490358178e+01  -5.489937185e+01  2.7e-03  15.14 
19  1.9e-02  6.8e+00  1.1e-04  9.80e-01   -9.756136179e-01  -9.731575172e-01  1.5e-03  16.01 
20  1.8e-02  6.7e+00  1.0e-04  9.24e-01   4.958831899e-01   4.983147481e-01   1.4e-03  16.76 
21  1.8e-02  6.4e+00  9.9e-05  9.13e-01   2.391965193e+00   2.394389611e+00   1.4e-03  17.46 
22  1.6e-02  5.8e+00  8.5e-05  9.02e-01   9.330612134e+00   9.332793380e+00   1.2e-03  18.17 
23  1.0e-02  3.8e+00  4.7e-05  8.96e-01   2.996672750e+01   2.996834743e+01   8.1e-04  18.90 
24  8.6e-03  3.2e+00  3.7e-05  7.97e-01   3.582308050e+01   3.582458011e+01   6.8e-04  19.61 
25  8.5e-03  3.1e+00  3.6e-05  7.63e-01   3.675349476e+01   3.675495911e+01   6.7e-04  20.32 
26  8.1e-03  3.0e+00  3.4e-05  7.49e-01   3.774156959e+01   3.774302625e+01   6.4e-04  21.03 
27  7.0e-03  2.6e+00  2.8e-05  7.40e-01   4.303878413e+01   4.304011018e+01   5.5e-04  21.77 
28  6.2e-03  2.3e+00  2.4e-05  7.33e-01   4.573993343e+01   4.574123139e+01   4.9e-04  22.47 
29  5.9e-03  2.2e+00  2.3e-05  7.47e-01   4.726494671e+01   4.726620867e+01   4.7e-04  23.18 
30  5.5e-03  2.0e+00  2.1e-05  7.37e-01   4.891970418e+01   4.892093524e+01   4.4e-04  23.88 
31  4.2e-03  1.5e+00  1.5e-05  7.13e-01   5.559731785e+01   5.559838256e+01   3.3e-04  24.70 
32  3.5e-03  1.3e+00  1.2e-05  6.13e-01   5.859615791e+01   5.859721038e+01   2.7e-04  25.41 
33  3.4e-03  1.3e+00  1.1e-05  4.99e-01   5.932533432e+01   5.932635262e+01   2.7e-04  26.11 
34  3.4e-03  1.2e+00  1.1e-05  5.29e-01   5.919052869e+01   5.919156332e+01   2.7e-04  26.82 
35  3.0e-03  1.1e+00  9.9e-06  4.94e-01   6.084866272e+01   6.084970489e+01   2.4e-04  27.61 
36  3.0e-03  1.1e+00  9.8e-06  4.09e-01   6.086774389e+01   6.086879658e+01   2.3e-04  28.32 
37  2.7e-03  9.9e-01  8.9e-06  4.08e-01   6.227717093e+01   6.227822713e+01   2.1e-04  29.03 
38  2.7e-03  9.9e-01  8.9e-06  3.86e-01   6.189678889e+01   6.189787419e+01   2.1e-04  29.73 
39  2.7e-03  9.8e-01  8.7e-06  3.57e-01   6.252328953e+01   6.252434631e+01   2.1e-04  30.43 
40  2.4e-03  9.0e-01  7.9e-06  3.40e-01   6.397072553e+01   6.397178239e+01   1.9e-04  31.13 
41  2.4e-03  8.9e-01  7.9e-06  3.60e-01   6.368611052e+01   6.368718866e+01   1.9e-04  31.84 
42  2.0e-03  7.3e-01  6.6e-06  3.31e-01   6.580601613e+01   6.580717663e+01   1.6e-04  32.54 
43  1.9e-03  7.0e-01  6.3e-06  1.44e-01   6.649755171e+01   6.649872059e+01   1.5e-04  33.25 
44  1.9e-03  6.9e-01  6.2e-06  1.49e-01   6.654296990e+01   6.654415513e+01   1.5e-04  33.95 
45  1.7e-03  6.2e-01  5.6e-06  1.40e-01   6.817458614e+01   6.817578047e+01   1.3e-04  34.70 
46  1.5e-03  5.6e-01  5.0e-06  2.63e-01   7.060873949e+01   7.060989744e+01   1.2e-04  35.48 
47  1.5e-03  5.5e-01  4.9e-06  2.51e-01   7.047404495e+01   7.047522744e+01   1.2e-04  36.19 
48  1.4e-03  5.1e-01  4.5e-06  2.81e-01   7.202185281e+01   7.202303380e+01   1.1e-04  37.01 
49  1.3e-03  4.8e-01  4.2e-06  2.34e-01   7.330213845e+01   7.330329730e+01   1.0e-04  37.70 
50  1.2e-03  4.5e-01  3.9e-06  2.45e-01   7.442743996e+01   7.442858622e+01   9.8e-05  38.40 
51  1.2e-03  4.4e-01  3.8e-06  2.49e-01   7.513372554e+01   7.513487346e+01   9.4e-05  39.10 
52  1.1e-03  3.9e-01  3.3e-06  2.77e-01   7.758914687e+01   7.759026246e+01   8.4e-05  39.83 
53  8.4e-04  3.1e-01  2.6e-06  2.96e-01   8.174023589e+01   8.174135384e+01   6.7e-05  40.65 
54  7.6e-04  2.8e-01  2.3e-06  2.73e-01   8.406200188e+01   8.406308072e+01   6.0e-05  41.43 
55  6.4e-04  2.4e-01  1.9e-06  3.53e-01   8.766742338e+01   8.766844416e+01   5.1e-05  42.21 
56  4.8e-04  1.8e-01  1.3e-06  3.69e-01   9.354548913e+01   9.354640169e+01   3.8e-05  43.03 
